gameId,season,week,startDate,homeTeam,awayTeam,win_home,winPctDiff,pointDifferentialAvgDiff,pointsForAvgDiff,pointsAgainstAvgDiff,yardsPerPassAttemptDiff,yardsPerRushAttemptDiff,pointsForTrendDiff,pointsAgainstTrendDiff,pointDifferentialTrendDiff,totalYardsTrendDiff,netPassingYardsTrendDiff,winPctTrendDiff,priorSOSWinPctDiff,priorSOSPointDiffDiff,turnoversAvgDiff,thirdDownPctDiff,sacksAvgDiff,completionPctDiff,totalYardsAvgDiff,possessionSecondsAvgDiff,penaltyYardsAvgDiff
401532452,2023,13,2023-11-24 17:00:00+00:00,Akron,Ohio,0,-0.5454545454545455,-19.0,-6.272727272727273,-12.727272727272737,-1.248394245577133,-0.8538406160010013,2.272727272727274,7.393939393939405,9.666666666666668,37.51515151515156,25.545454545454533,0.2121212121212121,0.0058333333333333015,-1.6379365079365078,-0.6363636363636358,-0.10553864881314673,-1.0,-0.010051459264545648,-56.18181818181819,-157.72727272727252,-7.636363636363633
401520149,2023,1,2023-09-02 23:30:00+00:00,Alabama,Middle Tennessee,1,,,,,,,,,,,,,,,,,,,,,
401520183,2023,2,2023-09-09 23:00:00+00:00,Alabama,Texas,0,0.0,22.0,19.0,3.0,1.0833333333333321,1.073717948717949,0.0,-0.0,0.0,0.0,0.0,0.0,,,-0.0,0.36923076923076925,3.0,0.09722222222222221,-27.0,-153.0,21.0
401520250,2023,4,2023-09-23 19:30:00+00:00,Alabama,Ole Miss,1,-0.33333333333333337,-18.333333333333332,-20.33333333333332,2.0000000000000018,-3.9745085995085976,-0.6554334554334549,0.0,-0.0,0.0,0.0,0.0,0.0,-0.08333333333333337,-2.25,-0.33333333333333337,0.06442577030812319,-0.6666666666666665,-0.09367321867321865,-158.99999999999994,306.0,4.0
401520316,2023,7,2023-10-14 16:00:00+00:00,Alabama,Arkansas,1,0.5,10.0,-0.16666666666666075,10.166666666666663,1.2056737588652489,0.7582683982683989,5.833333333333332,5.833333333333339,11.666666666666666,29.833333333333314,18.0,0.4999999999999999,0.1166666666666667,10.166666666666666,0.16666666666666674,0.0025617842073538677,1.0,-0.04349312142185757,27.166666666666686,-132.66666666666674,6.833333333333343
401520333,2023,8,2023-10-21 19:30:00+00:00,Alabama,Tennessee,1,0.023809523809523725,-2.3571428571428577,-3.3571428571428577,1.0,2.663299663299661,-2.0754951263425845,-1.9761904761904783,-4.6666666666666625,-6.642857142857144,7.642857142857224,51.404761904761926,-0.023809523809523697,0.288888888888889,14.15,0.30952380952380965,0.017330803289057506,-0.2857142857142865,0.0014854426619133054,-75.97619047619054,275.54761904761904,13.73809523809524
401520362,2023,10,2023-11-04 23:45:00+00:00,Alabama,LSU,1,0.125,-6.75,-16.75,10.0,-1.198022378350247,-2.0363734194242666,-8.25,-11.333333333333329,-19.583333333333332,3.249999999999943,62.5,-0.125,0.08809523809523823,2.533333333333333,-0.375,-0.13746630727762799,1.875,-0.0848946135831381,-186.25,-31.25,-1.75
401520401,2023,12,2023-11-18 17:00:00+00:00,Alabama,Chattanooga,1,0.20000000000000007,4.5,2.0,2.5,0.8032219146973247,0.3555145118733507,15.666666666666657,-11.166666666666668,4.500000000000002,85.23333333333335,45.23333333333329,0.1333333333333332,0.37923280423280425,26.585846560846562,0.19999999999999996,0.1045496183206106,3.3,0.0004258037044921892,-25.900000000000034,-128.20000000000005,-10.400000000000006
401539483,2023,14,2023-12-02 21:00:00+00:00,Alabama,Georgia,1,-0.08333333333333337,-5.9999999999999964,-3.8333333333333357,-2.166666666666668,0.5851299508294154,-0.7949061064275833,10.833333333333336,0.5000000000000073,11.333333333333329,70.25,79.66666666666669,0.0833333333333333,0.09419191919191927,8.839164370982552,0.2499999999999999,-0.06837606837606847,1.083333333333333,-0.07952846670629132,-87.25,-186.91666666666652,-9.5
401531835,2023,1,2023-09-02 19:30:00+00:00,App State,Gardner-Webb,1,,,,,,,,,,,,,,,,,,,,,
401531412,2023,3,2023-09-16 19:30:00+00:00,App State,East Carolina,1,0.5,30.0,31.5,-1.5,3.541044776119403,0.3162715517241379,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.06666666666666671,1.0,0.09701492537313428,192.0,266.0,55.0
401531888,2023,7,2023-10-10 23:30:00+00:00,App State,Coastal Carolina,0,0.19999999999999996,-1.6000000000000005,5.599999999999998,-7.199999999999999,-0.8198513625103212,0.4338891877353417,-8.266666666666662,2.1999999999999993,-6.066666666666666,-24.0,-5.2666666666666515,0.1333333333333333,-0.10416666666666674,-9.083333333333332,-0.19999999999999996,0.009916094584286717,1.2,-0.04168455821635009,36.0,142.4000000000001,22.4
401531898,2023,9,2023-10-28 19:30:00+00:00,App State,Southern Miss,1,0.2857142857142857,20.0,11.714285714285715,8.285714285714288,1.9394920963980304,0.6302044221944101,-0.38095238095237915,0.7142857142857013,0.3333333333333295,16.857142857142833,59.85714285714286,0.0476190476190477,-0.04166666666666674,-5.161111111111111,-0.1428571428571428,0.07004719163505141,0.14285714285714368,0.09802687594861736,115.14285714285717,-32.71428571428555,4.714285714285715
401531905,2023,10,2023-11-04 22:00:00+00:00,App State,Marshall,1,0.0,7.0,9.75,-2.75,1.4446173033158907,1.0117845491466744,8.25,3.416666666666668,11.666666666666668,65.45833333333331,55.416666666666686,0.33333333333333337,-0.11828231292517005,-7.381462585034012,0.75,0.1096228972335167,0.125,-0.02446738753101818,86.875,81.125,14.0
401531922,2023,13,2023-11-25 20:30:00+00:00,App State,Georgia Southern,1,0.09090909090909094,3.3636363636363633,2.7272727272727195,0.6363636363636402,1.708126550868486,0.2543203841619457,5.606060606060609,18.363636363636367,23.96969696969697,27.181818181818187,44.03030303030306,0.909090909090909,-0.04503968253968249,-5.609246031746031,0.5454545454545454,-0.03294906385414109,0.7272727272727271,-0.009260900389932658,19.818181818181813,-30.72727272727252,5.545454545454547
401523989,2023,1,2023-09-03 02:00:00+00:00,Arizona,Northern Arizona,1,,,,,,,,,,,,,,,,,,,,,
401520219,2023,3,2023-09-17 03:00:00+00:00,Arizona,UTEP,1,0.16666666666666669,20.666666666666668,14.666666666666668,6.0,1.476978691019788,0.7253605769230766,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,58.0,-1.5,-0.0858585858585858,-0.16666666666666674,0.08713850837138515,85.83333333333331,-311.33333333333326,-6.666666666666671
401524021,2023,5,2023-10-01 02:00:00+00:00,Arizona,Washington,0,-0.25,-20.25,-21.25,1.0,-3.8008714596949886,0.6579783852511136,-1.0833333333333286,-4.9999999999999964,-6.083333333333329,-17.583333333333314,4.916666666666629,-0.0833333333333333,-0.33333333333333337,-19.05555555555556,-1.0,-0.05712451861360718,1.5,-0.027450980392156876,-142.75,-135.0,32.5
401524039,2023,9,2023-10-29 02:30:00+00:00,Arizona,Oregon State,1,-0.2857142857142857,-6.571428571428571,-6.285714285714288,-0.28571428571428825,-0.8199855699855698,-0.47265800865800944,6.285714285714288,-2.7142857142857117,3.571428571428571,22.66666666666669,-14.428571428571388,-0.38095238095238093,0.020634920634920673,6.517857142857146,-0.5714285714285715,0.026589115081013748,-0.2857142857142856,0.10606060606060608,8.0,7.714285714285552,-1.142857142857146
401524045,2023,10,2023-11-05 02:30:00+00:00,Arizona,UCLA,1,-0.125,-5.625,0.375,-6.0,0.012338028169013526,-0.2626525884344648,5.625000000000007,1.3333333333333393,6.958333333333334,6.666666666666689,33.041666666666686,0.1249999999999999,-0.0591836734693878,7.731292517006803,0.75,0.0192275257210322,-1.25,0.1608732394366198,-26.0,98.5,-0.625
401524058,2023,12,2023-11-18 19:30:00+00:00,Arizona,Utah,1,0.0,2.6999999999999993,5.800000000000001,-3.099999999999998,1.179350778703367,0.4904289506776589,-6.13333333333334,5.766666666666659,-0.36666666666666536,-57.133333333333326,-37.0,0.6666666666666665,0.033774250440917086,1.0295414462081123,-0.3999999999999999,0.0736961451247165,-0.3999999999999999,0.14902888446215135,82.79999999999995,-113.40000000000009,-12.600000000000001
401523987,2023,1,2023-09-01 02:00:00+00:00,Arizona State,Southern Utah,1,,,,,,,,,,,,,,,,,,,,,
401523998,2023,2,2023-09-10 02:30:00+00:00,Arizona State,Oklahoma State,0,0.0,-11.0,-3.0,-8.0,1.279569892473119,-0.8358633776091082,0.0,-0.0,0.0,0.0,0.0,0.0,,,1.0,-0.11428571428571432,-5.0,-0.04435483870967738,-82.0,-198.0,-59.0
401524005,2023,3,2023-09-17 02:30:00+00:00,Arizona State,Fresno State,0,-0.5,-8.0,-17.0,9.0,-0.4738095238095239,0.12406793703396835,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,39.0,0.5,-0.1116071428571429,1.0,-0.08809523809523812,-101.5,-230.5,-6.0
401524014,2023,4,2023-09-24 02:30:00+00:00,Arizona State,USC,0,-0.6666666666666667,-54.666666666666664,-46.333333333333336,-8.333333333333336,-5.211978399607265,-3.747240051347882,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-4.25,-2.6666666666666665,-0.1785714285714286,1.0,-0.2266077565046637,-287.99999999999994,-0.6666666666667425,18.999999999999993
401524026,2023,6,2023-10-07 22:30:00+00:00,Arizona State,Colorado,0,-0.39999999999999997,-9.0,-16.6,7.600000000000001,-1.4659631698737847,0.2846628679962011,2.9333333333333336,2.399999999999988,5.333333333333332,51.80000000000001,91.93333333333334,0.0666666666666666,0.375,4.041666666666666,-1.6,-0.1464699683877766,0.8,-0.1811245603145044,-107.80000000000001,-51.799999999999955,29.39999999999999
401524040,2023,9,2023-10-29 00:00:00+00:00,Arizona State,Washington State,1,-0.4285714285714286,-12.428571428571429,-15.857142857142854,3.4285714285714306,-2.4695730091943284,-0.12962962962962976,17.523809523809522,10.238095238095234,27.761904761904763,170.66666666666669,118.47619047619054,0.4285714285714286,0.1694444444444445,0.3333333333333339,-0.2857142857142858,-0.14291714795757643,0.8571428571428579,-0.12283777466105661,-98.0,103.5714285714289,-11.0
401524059,2023,12,2023-11-18 21:00:00+00:00,Arizona State,Oregon,0,-0.6000000000000001,-38.9,-28.599999999999998,-10.299999999999997,-3.3104076452142754,-3.0050156800872627,3.2666666666666693,-2.0333333333333385,1.233333333333336,-14.933333333333337,-89.66666666666666,0.2666666666666667,0.21177248677248683,6.401146384479718,-1.2000000000000002,-0.22842340751206885,-0.6000000000000001,-0.21684336269971627,-217.39999999999998,-19.09999999999991,14.200000000000003
401524064,2023,13,2023-11-25 20:30:00+00:00,Arizona State,Arizona,0,-0.4545454545454546,-23.545454545454547,-14.81818181818182,-8.727272727272723,-2.2659628141642534,-1.541352730807958,-8.515151515151516,-8.606060606060609,-17.121212121212118,-99.21212121212125,-77.06060606060609,-0.2121212121212121,0.07698412698412704,-0.15876984126984262,-0.4545454545454546,-0.1750033585598495,-0.2727272727272716,-0.16332492447600366,-115.45454545454544,-33.545454545454504,-0.7272727272727266
401520150,2023,1,2023-09-02 20:00:00+00:00,Arkansas,Western Carolina,1,,,,,,,,,,,,,,,,,,,,,
401520184,2023,2,2023-09-09 20:00:00+00:00,Arkansas,Kent State,1,1.0,93.0,50.0,43.0,6.428750000000001,0.30555555555555536,0.0,-0.0,0.0,0.0,0.0,0.0,,,1.0,0.04977375565610859,2.0,0.42500000000000004,140.0,43.0,-56.0
401520220,2023,3,2023-09-16 23:30:00+00:00,Arkansas,BYU,0,0.0,13.0,14.5,-1.5,1.733566433566434,0.647823261858349,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-47.0,0.5,0.23555555555555557,4.0,0.10384615384615381,18.0,39.5,-14.5
401520279,2023,5,2023-09-30 16:00:00+00:00,Arkansas,Texas A&M,0,-0.25,-8.25,-3.25,-5.0,0.6723684210526315,-1.0582494349702078,-2.4166666666666643,-0.6666666666666714,-3.083333333333334,-11.5,-20.583333333333314,-0.0833333333333333,-0.44444444444444453,-25.61111111111111,-0.0,-0.018497965223825297,0.25,0.03803827751196176,-66.5,163.5,-17.75
401520334,2023,8,2023-10-21 16:00:00+00:00,Arkansas,Mississippi State,0,-0.2142857142857143,4.0476190476190474,-0.3095238095238102,4.357142857142858,0.43828802776171205,-1.879955636216979,-8.023809523809518,2.3095238095238138,-5.7142857142857135,-115.50000000000006,-91.1428571428572,-0.1190476190476191,0.07833333333333325,-4.062222222222221,0.16666666666666674,0.05836734693877549,0.3333333333333335,0.042278773857721164,-54.5,219.73809523809564,-11.047619047619065
401520380,2023,11,2023-11-11 21:00:00+00:00,Arkansas,Auburn,0,-0.22222222222222227,-1.9999999999999996,0.6666666666666679,-2.6666666666666607,0.4683267802533857,-1.6568279240661359,-5.9999999999999964,-1.0,-7.000000000000002,-31.22222222222223,-53.44444444444443,-0.111111111111111,-0.015382495590828937,-4.29577270723104,-0.0,0.0842759071592023,0.5555555555555554,0.035495849716033256,-30.111111111111143,167.77777777777806,-9.0
401520402,2023,12,2023-11-19 00:30:00+00:00,Arkansas,Florida International,1,-0.10000000000000003,9.8,6.800000000000001,3.0,-0.3126480457954992,0.3885073260073262,-7.799999999999997,2.666666666666672,-5.133333333333333,28.133333333333326,-22.23333333333329,0.09999999999999999,0.3193672839506173,14.050501543209876,0.30000000000000004,0.113123294467874,1.7000000000000002,0.07355408606395575,-1.8000000000000114,185.69999999999982,1.3999999999999986
401520426,2023,13,2023-11-24 21:00:00+00:00,Arkansas,Missouri,0,-0.45454545454545464,-8.090909090909092,-5.0909090909090935,-3.0,-2.212516143024734,-0.8435465859712665,6.0909090909090935,-8.999999999999996,-2.909090909090907,60.515151515151445,10.848484848484816,0.4545454545454546,-0.03138888888888891,-3.12361111111111,-0.36363636363636387,-0.0758928571428571,-0.18181818181818254,-0.023492414010666707,-112.18181818181813,52.181818181817334,-0.6363636363636331
401531427,2023,2,2023-09-09 23:00:00+00:00,Arkansas State,Memphis,0,-1.0,-115.0,-56.0,-59.0,-3.1003898635477576,-2.7502527805864507,0.0,-0.0,0.0,0.0,0.0,0.0,,,2.0,-0.1666666666666667,-4.0,-0.25536062378167645,-343.0,-819.0,-56.0
401531846,2023,3,2023-09-16 23:00:00+00:00,Arkansas State,Stony Brook,1,0.0,-31.0,-12.0,-19.0,0.5405965202982603,-2.362202288895762,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,49.0,-0.0,-0.0476923076923077,1.0,0.07808616404308205,-68.5,-358.0,-28.0
401531874,2023,4,2023-09-23 23:00:00+00:00,Arkansas State,Southern Miss,1,0.0,-12.666666666666668,-7.333333333333334,-5.333333333333336,-1.2124542124542135,1.6578282828282829,0.0,-0.0,0.0,0.0,0.0,0.0,-0.25,-1.5,-1.0,-0.0023255813953488302,0.33333333333333326,-0.03996003996003994,4.0,-433.6666666666665,-2.0
401531896,2023,8,2023-10-21 23:00:00+00:00,Arkansas State,Coastal Carolina,0,0.0,-20.833333333333336,-8.0,-12.833333333333332,-1.3964931440359187,-0.14972831993044888,17.0,9.5,26.5,14.0,28.33333333333337,0.3333333333333332,-0.24333333333333346,-5.093333333333334,0.33333333333333326,-0.10663580246913579,0.8333333333333333,-0.09076568377624072,-98.0,-309.83333333333326,10.999999999999993
401531908,2023,10,2023-11-04 19:00:00+00:00,Arkansas State,Louisiana,1,-0.125,-16.75,-9.875,-6.875,0.3355341509788774,-1.42957654723127,-0.125,0.875,0.7499999999999991,49.95833333333337,66.45833333333331,-0.2083333333333332,-0.04081632653061229,-2.9581632653061227,0.625,-0.0961538461538462,-1.625,-0.08136060675706736,-42.625,-204.125,-11.25
401531919,2023,12,2023-11-18 20:00:00+00:00,Arkansas State,Texas State,1,-0.09999999999999998,-13.7,-11.399999999999999,-2.3000000000000007,-0.5189661851790355,-0.8089248095932584,12.733333333333327,10.3,23.033333333333335,86.56666666666672,48.06666666666672,0.43333333333333324,0.011948853615520283,2.8157407407407415,0.7,-0.10341070066470526,-0.9000000000000001,-0.12349327577619129,-92.90000000000003,-80.70000000000005,10.100000000000009
401520185,2023,2,2023-09-09 16:00:00+00:00,Army,Delaware State,1,,,,,,,,,,,,,,,,,,,,,
401520298,2023,6,2023-10-07 16:00:00+00:00,Army,Boston College,0,0.09999999999999998,17.4,2.9499999999999993,14.450000000000003,3.161616161616161,-0.24111519607843146,5.716666666666658,3.2166666666666686,8.933333333333332,7.399999999999977,-9.76666666666668,0.23333333333333328,0.0,5.0,-0.8,-0.03737505432420679,-0.050000000000000044,-0.04657687991021331,-18.399999999999977,375.6500000000001,62.25
401520317,2023,7,2023-10-14 19:30:00+00:00,Army,Troy,0,-0.2666666666666666,1.5,1.56666666666667,-0.06666666666666998,1.6457674050632907,-0.6802646720368237,-6.56666666666667,-16.933333333333323,-23.499999999999993,-92.39999999999998,-26.43333333333331,-0.4,-0.21999999999999997,-0.6588888888888889,0.19999999999999996,-0.05341149649894161,-0.033333333333333215,-0.057621308016877704,-87.60000000000002,40.299999999999955,22.666666666666657
401520349,2023,9,2023-10-28 16:00:00+00:00,Army,Massachusetts,0,0.1607142857142857,14.357142857142858,-1.875,16.232142857142858,0.28044871794871806,0.05739058165522959,-7.458333333333332,-0.23214285714285765,-7.690476190476193,-29.73809523809524,-21.708333333333314,-0.1607142857142857,0.13396825396825396,13.803333333333335,-1.0535714285714284,-0.01572327044025157,-0.3214285714285714,-0.08432539682539686,-41.928571428571445,116.48214285714289,55.589285714285715
401520381,2023,11,2023-11-11 17:00:00+00:00,Army,Holy Cross,1,-0.3333333333333333,-14.222222222222221,-19.66666666666668,5.444444444444443,-1.2836881755650191,-2.2823968484345842,-5.333333333333323,2.222222222222225,-3.1111111111111107,-40.55555555555554,-19.777777777777743,0.0,0.19404761904761914,15.480272108843538,-1.0,-0.16022408963585433,1.3333333333333333,-0.10226007206026855,-158.44444444444446,227.2222222222224,26.222222222222232
401520403,2023,12,2023-11-18 17:00:00+00:00,Army,Coastal Carolina,1,-0.29999999999999993,-10.9,-10.0,-0.9000000000000021,-0.581514206514206,-0.24086021505376376,-3.0,5.900000000000004,2.8999999999999995,8.900000000000038,34.23333333333329,-0.03333333333333338,0.013177910052910136,7.433101851851853,-0.7,-0.08267849124382581,-0.10000000000000009,-0.14674289674289676,-124.90000000000003,-71.0,19.9
401520445,2023,15,2023-12-09 20:00:00+00:00,Army,Navy,1,0.0,3.4545454545454546,2.545454545454536,0.9090909090909101,1.4607843137254894,0.0641832284696564,1.7878787878787998,8.090909090909092,9.878787878787879,-18.484848484848442,-57.60606060606062,0.3333333333333334,0.1612506012506012,8.517449494949494,-1.0909090909090908,0.09097351404021609,,0.0007843137254902599,16.818181818181813,45.36363636363649,10.636363636363633
401520151,2023,1,2023-09-02 19:30:00+00:00,Auburn,Massachusetts,1,,,,,,,,,,,,,,,,,,,,,
401520221,2023,3,2023-09-16 23:00:00+00:00,Auburn,Samford,1,1.0,47.5,29.5,18.0,-2.193277310924371,3.1829268292682924,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,67.0,-1.0,-0.006993006993007034,3.0,-0.04621848739495804,0.0,542.5,7.0
401520280,2023,5,2023-09-30 19:30:00+00:00,Auburn,Georgia,0,-0.25,-14.25,-9.5,-4.75,-2.3222873307738947,0.16361096560153676,-6.833333333333336,0.7499999999999982,-6.083333333333336,-19.416666666666625,10.916666666666659,-0.0833333333333333,0.38888888888888895,20.72222222222222,-0.75,-0.12784313725490204,1.25,-0.12022630834512027,-125.25,-136.25,-9.5
401520335,2023,8,2023-10-21 23:00:00+00:00,Auburn,Ole Miss,0,-0.33333333333333337,-13.333333333333332,-13.99999999999999,0.6666666666666607,-3.448389879240942,-0.09616634178037753,-0.6666666666666785,-3.6666666666666607,-4.333333333333336,-43.333333333333314,-12.833333333333343,-0.33333333333333326,0.002777777777777768,0.40000000000000213,-0.8333333333333333,-0.051282051282051266,-1.6666666666666665,-0.057216791259344535,-142.0,228.33333333333326,23.0
401520350,2023,9,2023-10-28 19:30:00+00:00,Auburn,Mississippi State,1,-0.1428571428571429,1.7142857142857144,-0.14285714285714235,1.8571428571428577,-0.9186816619806306,0.028525701374506163,-1.8571428571428585,-12.523809523809526,-14.38095238095238,3.8095238095239026,27.33333333333331,-0.5238095238095237,0.19325396825396823,4.468650793650793,-0.2857142857142858,-0.003569068076668791,-0.7142857142857144,-0.029771946266791582,-14.142857142857224,46.14285714285711,2.0
401520404,2023,12,2023-11-18 21:00:00+00:00,Auburn,New Mexico State,0,-0.12727272727272732,0.8909090909090915,0.5727272727272741,0.31818181818181657,-1.8150658494032639,-0.9278229448961159,8.760606060606062,7.015151515151517,15.775757575757575,137.12727272727278,93.44848484848481,0.12727272727272732,0.20533509700176367,14.578880070546738,-0.4818181818181818,-0.05184839183237688,0.22727272727272707,0.020966820546866605,-48.12727272727278,-38.08181818181856,14.536363636363632
401520427,2023,13,2023-11-25 20:30:00+00:00,Auburn,Alabama,0,-0.36363636363636376,-13.090909090909093,-9.0,-4.09090909090909,-2.932694938440493,0.42331610059961466,-13.666666666666666,5.09090909090909,-8.57575757575757,-75.57575757575756,-19.909090909090878,0.0303030303030304,-0.07006755870392223,-4.4241915912370455,-0.27272727272727293,-0.1642335766423358,-0.6363636363636358,-0.011308709530323702,-48.090909090909065,-83.90909090909122,2.363636363636367
401520152,2023,1,2023-09-03 02:15:00+00:00,BYU,Sam Houston,1,,,,,,,,,,,,,,,,,,,,,
401525828,2023,2,2023-09-09 19:00:00+00:00,BYU,Southern Utah,1,1.0,17.0,-7.0,24.0,-3.3282828282828287,0.48766603415559784,0.0,-0.0,0.0,0.0,0.0,0.0,,,-0.0,-0.07211538461538458,0.0,0.10606060606060608,31.0,45.0,5.0
401525851,2023,5,2023-09-30 02:15:00+00:00,BYU,Cincinnati,1,0.25,-0.75,-0.75,-0.0,-0.9851570964247021,-2.554040404040404,17.083333333333336,-4.333333333333329,12.75,82.16666666666669,94.41666666666669,0.0833333333333333,-0.16666666666666674,-9.16666666666667,0.25,-0.08933002481389579,-1.5,-0.02513542795232937,-163.5,-300.75,19.25
401525867,2023,8,2023-10-21 23:00:00+00:00,BYU,Texas Tech,1,0.23809523809523814,-5.476190476190476,-4.619047619047617,-0.8571428571428577,0.8597130625940075,-2.6176470588235294,-7.38095238095239,-8.80952380952381,-16.19047619047619,-10.0,23.880952380952323,-0.5714285714285714,-0.09444444444444455,-6.191666666666666,0.40476190476190466,-0.09607867860295044,-0.976190476190476,-0.013132014346870391,-104.0,79.28571428571422,8.976190476190489
401525886,2023,11,2023-11-12 03:15:00+00:00,BYU,Iowa State,0,0.0,-6.888888888888889,-0.6666666666666714,-6.222222222222221,-0.9296726755218216,-0.8622905470629765,-12.999999999999995,-3.7777777777777786,-16.77777777777778,-44.44444444444446,-66.33333333333331,-0.3333333333333332,-0.07514880952380953,2.3218749999999986,-0.3333333333333335,-0.07123763699545582,-0.6666666666666667,-0.05125711574952563,-39.22222222222223,-118.00000000000023,0.6666666666666643
401525893,2023,12,2023-11-18 17:00:00+00:00,BYU,Oklahoma,0,-0.30000000000000004,-28.8,-19.9,-8.899999999999999,-3.3253045596937003,-1.2323283938000338,-10.099999999999993,-1.7666666666666728,-11.866666666666662,-24.266666666666712,-19.366666666666674,-0.033333333333333326,-0.09237213403880074,-0.3458553791887109,-0.19999999999999996,-0.20202138911740503,-0.7000000000000001,-0.14963452836756008,-205.39999999999998,-44.600000000000136,16.9
401532402,2023,3,2023-09-16 18:00:00+00:00,Ball State,Indiana State,1,0.0,-5.5,5.0,-10.5,1.8196853569987899,-0.4525200086523906,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,61.0,1.0,0.16625,0.5,0.16458249294070187,103.5,491.0,17.0
